iter	Passed	Remaining
481	558	600
482	559	598
483	560	597
484	561	596
485	562	594
486	562	592
487	563	591
488	564	589
489	565	588
490	566	587
491	567	586
492	568	584
493	570	584
494	571	583
495	572	581
496	573	580
497	574	578
498	574	577
499	575	575
500	576	574
501	577	572
502	577	571
503	578	569
504	579	568
505	580	566
506	581	565
507	582	563
508	582	562
509	584	561
510	586	560
511	587	559
512	588	558
513	589	557
514	590	555
515	591	554
516	591	553
517	592	551
518	593	550
519	594	548
520	595	547
521	596	545
522	596	544
523	597	542
524	599	542
525	600	541
526	601	539
527	602	538
528	603	537
529	603	535
530	604	534
531	605	532
532	606	531
533	607	529
534	607	528
535	608	526
536	609	525
537	610	524
538	611	522
539	611	521
540	612	519
541	616	521
542	618	520
543	619	518
544	620	517
545	621	516
546	622	515
547	623	514
548	624	513
549	625	511
550	626	510
551	627	508
552	629	508
553	631	508
554	632	506
555	632	505
556	633	504
557	634	502
558	635	501
559	636	500
560	637	498
561	638	497
562	639	496
563	639	494
564	640	493
565	641	491
566	643	491
567	644	490
568	645	488
569	646	487
570	647	486
571	647	484
572	648	483
573	649	482
574	650	481
575	651	479
576	654	479
577	655	478
578	659	479
579	660	478
580	661	477
581	662	475
582	663	474
583	664	473
584	665	471
585	665	470
586	666	469
587	667	467
588	668	466
589	669	464
590	669	463
591	670	462
592	671	460
593	673	460
594	674	459
595	675	458
596	676	456
597	677	455
598	678	453
599	679	452
600	680	451
601	680	450
602	681	448
603	682	447
604	683	446
605	684	444
606	684	443
607	685	442
608	686	440
609	688	440
610	689	438
611	690	437
612	691	436
613	692	435
614	693	434
615	694	432
616	695	431
617	695	430
618	696	428
619	697	427
620	698	426
621	699	424
622	699	423
623	700	422
624	701	421
625	703	420
626	704	418
627	705	417
628	705	416
629	706	415
630	707	413
631	708	412
632	709	411
633	709	409
634	710	408
635	711	407
636	712	405
637	713	404
638	713	403
639	714	401
640	715	400
641	716	399
642	717	398
643	718	397
644	719	395
645	720	394
646	721	393
647	721	392
648	722	390
649	723	389
650	724	388
651	724	386
652	725	385
653	726	384
654	727	383
655	727	381
656	728	380
657	729	379
658	730	377
659	732	377
660	733	376
661	733	374
662	734	373
663	735	372
664	736	370
665	737	369
666	738	368
667	738	367
668	739	365
669	740	364
670	741	363
671	741	362
672	742	360
673	743	359
674	744	358
675	745	357
676	747	356
677	748	355
678	748	354
679	749	352
680	750	351
681	751	350
682	751	349
683	752	347
684	753	346
685	754	345
686	755	344
687	755	342
688	756	341
689	757	340
690	758	339
691	759	337
692	759	336
693	761	335
694	762	334
695	764	333
696	764	332
697	765	331
698	766	330
699	767	328
700	768	327
701	768	326
702	769	325
703	770	323
704	771	322
705	772	321
706	772	320
707	773	319
708	774	317
709	776	317
710	777	316
711	778	314
712	779	313
713	780	312
714	781	311
715	782	310
716	783	309
717	784	308
718	785	306
719	785	305
720	786	304
721	787	303
722	788	302
723	789	300
724	790	300
725	791	298
726	792	297
727	793	296
728	794	295
729	795	294
730	795	292
731	796	291
732	797	290
733	798	289
734	798	288
735	799	286
736	800	285
737	801	284
738	802	283
739	802	282
740	803	280
741	806	280
742	807	279
743	808	278
744	808	276
745	809	275
746	810	274
747	811	273
748	812	272
749	812	270
750	813	269
751	814	268
752	815	267
753	816	266
754	816	265
755	817	263
756	818	262
757	820	261
758	821	260
759	822	259
760	822	258
761	823	257
762	824	256
763	825	254
764	826	253
765	826	252
766	827	251
767	828	250
768	829	249
769	829	247
770	830	246
771	831	245
772	832	244
773	833	243
774	835	242
775	835	241
776	836	240
777	837	239
778	838	237
779	839	236
780	840	235
781	840	234
782	841	233
783	842	232
784	843	230
785	843	229
786	844	228
787	845	227
788	846	226
789	847	225
790	848	224
791	850	223
792	851	222
793	851	221
794	852	219
795	853	218
796	854	217
797	855	216
798	855	215
799	856	214
800	857	213
801	858	211
802	858	210
803	859	209
804	860	208
805	861	207
806	862	206
807	864	205
808	865	204
809	866	203
810	867	202
811	868	201
812	869	200
813	870	198
814	871	197
815	872	196
816	873	195
817	873	194
818	874	193
819	875	192
820	876	191
821	877	189
822	879	189
823	880	188
824	881	186
825	881	185
826	882	184
827	883	183
828	884	182
829	885	181
830	885	180
831	886	179
832	887	177
833	888	176
834	889	175
835	890	174
836	891	173
837	892	172
838	894	171
839	895	170
840	896	169
841	897	168
842	898	167
843	899	166
844	900	165
845	901	164
846	902	162
847	902	161
848	903	160
849	904	159
850	905	158
851	906	157
852	907	156
853	909	155
854	910	154
855	911	153
856	912	152
857	913	151
858	914	150
859	914	148
860	915	147
861	916	146
862	917	145
863	918	144
864	918	143
865	919	142
866	920	141
867	921	140
868	922	139
869	923	138
870	924	136
871	925	135
872	926	134
873	927	133
874	927	132
875	928	131
876	929	130
877	930	129
878	931	128
879	932	127
880	932	126
881	933	124
882	934	123
883	935	122
884	936	121
885	938	120
886	938	119
887	939	118
888	940	117
889	941	116
890	942	115
891	943	114
892	944	113
893	945	112
894	946	110
895	946	109
896	947	108
897	948	107
898	949	106
899	950	105
900	950	104
901	953	103
902	954	102
903	954	101
904	955	100
905	956	99
906	957	98
907	958	97
908	959	96
909	960	94
910	961	93
911	962	92
912	963	91
913	964	90
914	965	89
915	966	88
916	968	87
917	969	86
918	970	85
919	971	84
920	972	83
921	973	82
922	974	81
923	975	80
924	975	79
925	976	78
926	977	76
927	978	75
928	979	74
929	980	73
930	983	72
931	984	71
932	985	70
933	986	69
934	987	68
935	988	67
936	989	66
937	990	65
938	991	64
939	992	63
940	993	62
941	994	61
942	994	60
943	997	59
944	997	58
945	998	57
946	999	55
947	1000	54
948	1001	53
949	1002	52
950	1003	51
951	1003	50
952	1004	49
953	1005	48
954	1007	47
955	1008	46
956	1009	45
957	1010	44
958	1012	43
959	1013	42
960	1014	41
961	1015	40
962	1016	39
963	1017	38
964	1018	36
965	1019	35
966	1020	34
967	1022	33
968	1022	32
969	1023	31
970	1024	30
971	1026	29
972	1027	28
973	1028	27
974	1029	26
975	1029	25
976	1030	24
977	1031	23
978	1032	22
979	1033	21
980	1033	20
981	1034	18
982	1035	17
983	1036	16
984	1037	15
985	1038	14
986	1038	13
987	1040	12
988	1041	11
989	1042	10
990	1043	9
991	1044	8
992	1044	7
993	1045	6
994	1046	5
995	1047	4
996	1048	3
997	1049	2
998	1050	1
999	1051	0
